Chi Squared Analysis,Chi Squared Value,P-value,dof,Array
1,1.3396825396825396,0.5117898078169751,2,"[[ 4.5 10.  10.5]
 [ 4.5 10.  10.5]]"
2,2.2232558139534886,0.32902290618533614,2,"[[ 1.  21.5  2.5]
 [ 1.  21.5  2.5]]"
3,1.3603603603603605,0.5065257182477632,2,"[[ 0.5  6.  18.5]
 [ 0.5  6.  18.5]]"
4,8.515151515151514,0.07442929090541801,4,"[[ 2.5 11.   4.5  1.   6. ]
 [ 2.5 11.   4.5  1.   6. ]]"
5,0.3565891472868217,0.8366959186184573,2,"[[ 2.   1.5 21.5]
 [ 2.   1.5 21.5]]"
6,1.024390243902439,0.5991788634896816,2,"[[ 0.5  4.  20.5]
 [ 0.5  4.  20.5]]"
7,0.19548872180451127,0.9068807082895363,2,"[[ 9.5 12.   3.5]
 [ 9.5 12.   3.5]]"
8,0.5208333333333334,0.47048642205878954,1,"[[24.  1.]
 [24.  1.]]"
9,0.3565891472868217,0.8366959186184573,2,"[[ 2.   1.5 21.5]
 [ 2.   1.5 21.5]]"
10,0.6644518272425248,0.41499266639788224,1,"[[21.5  3.5]
 [21.5  3.5]]"
11,7.023255813953488,0.0711602129558882,3,"[[ 1.5  1.5 21.5  0.5]
 [ 1.5  1.5 21.5  0.5]]"
12,2.2232558139534886,0.5273822390562768,3,"[[ 2.5  0.5  0.5 21.5]
 [ 2.5  0.5  0.5 21.5]]"
13,0.3565891472868217,0.8366959186184573,2,"[[ 1.5  2.  21.5]
 [ 1.5  2.  21.5]]"
14,0.0,1.0,1,"[[ 3.5 21.5]
 [ 3.5 21.5]]"
15,0.22325581395348837,0.8943769870303845,2,"[[ 2.5  1.  21.5]
 [ 2.5  1.  21.5]]"
16,0.0,1.0,1,"[[21.5  3.5]
 [21.5  3.5]]"
17,3.2195121951219514,0.19993637309772874,2,"[[20.5  4.   0.5]
 [20.5  4.   0.5]]"
18,0.4666666666666667,0.7918895663367818,2,"[[ 4. 15.  6.]
 [ 4. 15.  6.]]"
19,1.6432432432432431,0.6496249324143746,3,"[[ 1.  18.5  5.   0.5]
 [ 1.  18.5  5.   0.5]]"
20,2.3372549019607844,0.31079322758895217,2,"[[15.   8.5  1.5]
 [15.   8.5  1.5]]"
21,2.3372549019607844,0.31079322758895217,2,"[[ 1.5  8.5 15. ]
 [ 1.5  8.5 15. ]]"
22,0.22325581395348837,0.8943769870303845,2,"[[ 2.5  1.  21.5]
 [ 2.5  1.  21.5]]"
23,1.0588235294117647,0.5889513097505534,2,"[[ 8.5 11.   5.5]
 [ 8.5 11.   5.5]]"
24,1.3846153846153846,0.5004199203605701,2,"[[ 6.5 12.   6.5]
 [ 6.5 12.   6.5]]"
25,0.0,1.0,1,"[[ 3.5 21.5]
 [ 3.5 21.5]]"
26,2.2774327122153206,0.3202298191526509,2,"[[ 3.  10.5 11.5]
 [ 3.  10.5 11.5]]"
27,2.022222222222222,0.36381451655972846,2,"[[ 0.5  2.  22.5]
 [ 0.5  2.  22.5]]"
28,0.0,1.0,1,"[[ 3.5 21.5]
 [ 3.5 21.5]]"
29,4.285714285714286,0.2322191439242609,3,"[[ 1.   0.5  3.5 20. ]
 [ 1.   0.5  3.5 20. ]]"
30,2.2,0.5319483712104882,3,"[[9.  7.5 2.5 6. ]
 [9.  7.5 2.5 6. ]]"
31,0.0,1.0,1,"[[ 0.5 24.5]
 [ 0.5 24.5]]"
32,0.20168067226890757,0.9773175248208971,3,"[[ 1.   3.5 12.   8.5]
 [ 1.   3.5 12.   8.5]]"
33,0.3565891472868217,0.9490566691362001,3,"[[ 1.   1.5 21.5  1. ]
 [ 1.   1.5 21.5  1. ]]"
34,1.0232558139534884,0.5995188231194237,2,"[[ 0.5  3.  21.5]
 [ 0.5  3.  21.5]]"
35,2.2232558139534886,0.5273822390562768,3,"[[ 0.5  2.5  0.5 21.5]
 [ 0.5  2.5  0.5 21.5]]"
36,1.024390243902439,0.5991788634896816,2,"[[ 0.5  4.  20.5]
 [ 0.5  4.  20.5]]"
37,2.0232558139534884,0.5675939312746454,3,"[[ 1.   2.  21.5  0.5]
 [ 1.   2.  21.5  0.5]]"
38,0.5208333333333334,0.47048642205878954,1,"[[ 1. 24.]
 [ 1. 24.]]"
39,0.3565891472868217,0.8366959186184573,2,"[[ 1.5 21.5  2. ]
 [ 1.5 21.5  2. ]]"
40,1.689922480620155,0.6391765783352383,3,"[[ 1.5  1.5  0.5 21.5]
 [ 1.5  1.5  0.5 21.5]]"
41,1.3565891472868217,0.5074817274985208,2,"[[ 2.   1.5 21.5]
 [ 2.   1.5 21.5]]"
42,1.0232558139534884,0.7956249814468124,3,"[[ 0.5  2.  21.5  1. ]
 [ 0.5  2.  21.5  1. ]]"
43,4.116666666666667,0.24913869323802465,3,"[[ 1.5 15.   8.   0.5]
 [ 1.5 15.   8.   0.5]]"
44,1.689922480620155,0.4295740080434165,2,"[[ 0.5  3.  21.5]
 [ 0.5  3.  21.5]]"
45,4.090909090909091,0.25181343986762755,3,"[[ 1.  16.5  6.   1.5]
 [ 1.  16.5  6.   1.5]]"
46,1.689922480620155,0.4295740080434165,2,"[[ 0.5  3.  21.5]
 [ 0.5  3.  21.5]]"
47,1.689922480620155,0.4295740080434165,2,"[[ 0.5  3.  21.5]
 [ 0.5  3.  21.5]]"
48,1.0232558139534884,0.7956249814468124,3,"[[ 1.   2.   0.5 21.5]
 [ 1.   2.   0.5 21.5]]"
49,2.1904761904761907,0.33445996414290147,2,"[[12.5 10.5  2. ]
 [12.5 10.5  2. ]]"
50,4.333333333333333,0.3627696726435112,4,"[[9.  2.5 5.  2.5 6. ]
 [9.  2.5 5.  2.5 6. ]]"
51,1.689922480620155,0.6391765783352383,3,"[[ 0.5  1.5  1.5 21.5]
 [ 0.5  1.5  1.5 21.5]]"
52,1.923444976076555,0.38223392524798955,2,"[[ 0.5  5.5 19. ]
 [ 0.5  5.5 19. ]]"
53,2.327272727272727,0.3123483012598442,2,"[[ 9. 11.  5.]
 [ 9. 11.  5.]]"
54,2.2232558139534886,0.5273822390562768,3,"[[ 0.5  2.5 21.5  0.5]
 [ 0.5  2.5 21.5  0.5]]"
55,2.912068965517241,0.23315904009302038,2,"[[ 2.5  8.  14.5]
 [ 2.5  8.  14.5]]"
56,1.4545454545454546,0.4832250811898253,2,"[[ 3. 11. 11.]
 [ 3. 11. 11.]]"
57,3.760910815939279,0.15252063082755304,2,"[[15.5  8.5  1. ]
 [15.5  8.5  1. ]]"
58,0.3565891472868217,0.9490566691362001,3,"[[ 1.   1.5 21.5  1. ]
 [ 1.   1.5 21.5  1. ]]"
59,1.689922480620155,0.4295740080434165,2,"[[ 3.   0.5 21.5]
 [ 3.   0.5 21.5]]"
60,1.689922480620155,0.6391765783352383,3,"[[ 1.5  1.5  0.5 21.5]
 [ 1.5  1.5  0.5 21.5]]"
61,0.7952380952380953,0.6719179476542131,2,"[[10.5 12.   2.5]
 [10.5 12.   2.5]]"
62,2.6303030303030304,0.2684336483929787,2,"[[ 1.   7.5 16.5]
 [ 1.   7.5 16.5]]"
63,3.344796380090498,0.3414563299029325,3,"[[ 1.   2.5  8.5 13. ]
 [ 1.   2.5  8.5 13. ]]"
64,3.065934065934066,0.21589415102315773,2,"[[ 4.5 14.   6.5]
 [ 4.5 14.   6.5]]"
65,4.191632928475034,0.24150092386123043,3,"[[ 1.   1.5  9.5 13. ]
 [ 1.   1.5  9.5 13. ]]"
66,3.8232558139534882,0.14783952160709488,2,"[[ 2.5  1.  21.5]
 [ 2.5  1.  21.5]]"
67,5.023255813953488,0.17010213837470967,3,"[[ 1.   1.   1.5 21.5]
 [ 1.   1.   1.5 21.5]]"
68,0.0,1.0,1,"[[21.5  3.5]
 [21.5  3.5]]"
69,1.0232558139534884,0.7956249814468124,3,"[[ 0.5  2.   1.  21.5]
 [ 0.5  2.   1.  21.5]]"
70,5.688804554079696,0.05816902531278717,2,"[[15.5  8.5  1. ]
 [15.5  8.5  1. ]]"
71,5.688804554079696,0.05816902531278717,2,"[[15.5  8.5  1. ]
 [15.5  8.5  1. ]]"
72,0.0,1.0,1,"[[22.  3.]
 [22.  3.]]"
73,1.3333333333333333,0.5134171190325922,2,"[[23.   1.5  0.5]
 [23.   1.5  0.5]]"
74,2.2232558139534886,0.32902290618533614,2,"[[ 2.5  1.  21.5]
 [ 2.5  1.  21.5]]"
75,1.3565891472868217,0.5074817274985208,2,"[[ 2.   1.5 21.5]
 [ 2.   1.5 21.5]]"
76,1.689922480620155,0.4295740080434165,2,"[[ 0.5 21.5  3. ]
 [ 0.5 21.5  3. ]]"
77,1.689922480620155,0.4295740080434165,2,"[[ 3.   0.5 21.5]
 [ 3.   0.5 21.5]]"
78,6.090909090909091,0.10727010166059632,3,"[[ 0.5  2.  16.5  6. ]
 [ 0.5  2.  16.5  6. ]]"
79,0.22325581395348837,0.8943769870303845,2,"[[ 1.   2.5 21.5]
 [ 1.   2.5 21.5]]"
80,0.22325581395348837,0.8943769870303845,2,"[[ 2.5  1.  21.5]
 [ 2.5  1.  21.5]]"
81,0.3565891472868217,0.8366959186184573,2,"[[ 2.   1.5 21.5]
 [ 2.   1.5 21.5]]"
82,1.314285714285714,0.5183301641981068,2,"[[ 0.5  7.  17.5]
 [ 0.5  7.  17.5]]"
83,0.0,1.0,1,"[[ 3.5 21.5]
 [ 3.5 21.5]]"
84,0.4444444444444444,0.8007374029168081,2,"[[18.  6.  1.]
 [18.  6.  1.]]"
85,1.689922480620155,0.6391765783352383,3,"[[ 1.5  1.5  0.5 21.5]
 [ 1.5  1.5  0.5 21.5]]"
86,1.689922480620155,0.4295740080434165,2,"[[ 3.   0.5 21.5]
 [ 3.   0.5 21.5]]"
87,0.35384615384615387,0.8378442316005054,2,"[[ 2. 10. 13.]
 [ 2. 10. 13.]]"
88,1.689922480620155,0.4295740080434165,2,"[[ 0.5 21.5  3. ]
 [ 0.5 21.5  3. ]]"
89,0.22325581395348837,0.8943769870303845,2,"[[ 2.5  1.  21.5]
 [ 2.5  1.  21.5]]"
90,5.6,0.06081006262521797,2,"[[ 7.  10.5  7.5]
 [ 7.  10.5  7.5]]"
91,0.0,1.0,1,"[[21.5  3.5]
 [21.5  3.5]]"
92,0.0,1.0,1,"[[21.5  3.5]
 [21.5  3.5]]"
93,3.1333333333333333,0.37152113820154525,3,"[[ 6. 10.  3.  6.]
 [ 6. 10.  3.  6.]]"
94,0.0,1.0,1,"[[ 3.5 21.5]
 [ 3.5 21.5]]"
95,0.5551515151515152,0.7576181671131641,2,"[[ 1.5 12.5 11. ]
 [ 1.5 12.5 11. ]]"
96,1.3691683569979716,0.5042998847172709,2,"[[ 2.  14.5  8.5]
 [ 2.  14.5  8.5]]"
97,0.3565891472868217,0.8366959186184573,2,"[[ 1.5 21.5  2. ]
 [ 1.5 21.5  2. ]]"
98,1.0232558139534884,0.7956249814468124,3,"[[ 2.   1.   0.5 21.5]
 [ 2.   1.   0.5 21.5]]"
99,2.0317460317460316,0.36208618482236954,2,"[[14.  9.  2.]
 [14.  9.  2.]]"
100,0.3565891472868217,0.8366959186184573,2,"[[ 2.  21.5  1.5]
 [ 2.  21.5  1.5]]"
101,4.023255813953488,0.2589638474830611,3,"[[ 2.   1.   0.5 21.5]
 [ 2.   1.   0.5 21.5]]"
102,1.689922480620155,0.4295740080434165,2,"[[ 3.   0.5 21.5]
 [ 3.   0.5 21.5]]"
103,2.3565891472868215,0.5017666897251247,3,"[[ 1.   1.  21.5  1.5]
 [ 1.   1.  21.5  1.5]]"
104,3.1846153846153844,0.20345555674841467,2,"[[13. 10.  2.]
 [13. 10.  2.]]"
105,0.3565891472868217,0.8366959186184573,2,"[[ 1.5  2.  21.5]
 [ 1.5  2.  21.5]]"
106,0.0,1.0,1,"[[ 1.5 23.5]
 [ 1.5 23.5]]"
107,2.2232558139534886,0.5273822390562768,3,"[[ 0.5  0.5 21.5  2.5]
 [ 0.5  0.5 21.5  2.5]]"
108,0.22325581395348837,0.8943769870303845,2,"[[ 1.   2.5 21.5]
 [ 1.   2.5 21.5]]"
109,1.0232558139534884,0.5995188231194237,2,"[[ 3.   0.5 21.5]
 [ 3.   0.5 21.5]]"
110,1.0232558139534884,0.5995188231194237,2,"[[ 0.5  3.  21.5]
 [ 0.5  3.  21.5]]"
111,1.0232558139534884,0.5995188231194237,2,"[[ 0.5  3.  21.5]
 [ 0.5  3.  21.5]]"
112,0.22325581395348837,0.8943769870303845,2,"[[ 2.5  1.  21.5]
 [ 2.5  1.  21.5]]"
113,1.0212765957446808,0.6001124060641446,2,"[[ 0.5  1.  23.5]
 [ 0.5  1.  23.5]]"
114,5.688804554079696,0.05816902531278717,2,"[[15.5  8.5  1. ]
 [15.5  8.5  1. ]]"
115,4.387301587301588,0.2225657172928878,3,"[[ 3.5  1.   2.5 18. ]
 [ 3.5  1.   2.5 18. ]]"
116,0.22325581395348837,0.8943769870303845,2,"[[ 1.   2.5 21.5]
 [ 1.   2.5 21.5]]"
117,1.8034188034188035,0.4058752625402172,2,"[[ 0.5  6.5 18. ]
 [ 0.5  6.5 18. ]]"
118,2.4242424242424243,0.2975654101475654,2,"[[ 1.   7.5 16.5]
 [ 1.   7.5 16.5]]"
119,3.3636363636363633,0.18603542213433577,2,"[[ 1.  2. 22.]
 [ 1.  2. 22.]]"
120,1.923444976076555,0.38223392524798955,2,"[[ 0.5  5.5 19. ]
 [ 0.5  5.5 19. ]]"
121,1.4256410256410255,0.4902594624483215,2,"[[ 0.5  5.  19.5]
 [ 0.5  5.  19.5]]"
122,5.576923076923077,0.1341094760552864,3,"[[ 0.5  2.   6.5 16. ]
 [ 0.5  2.   6.5 16. ]]"
123,1.4685714285714284,0.4798480852261128,2,"[[12.5 10.5  2. ]
 [12.5 10.5  2. ]]"
124,0.10964912280701754,0.7405439585673184,1,"[[ 6. 19.]
 [ 6. 19.]]"
125,0.8197343453510437,0.6637384068781167,2,"[[15.5  8.5  1. ]
 [15.5  8.5  1. ]]"
126,1.689922480620155,0.4295740080434165,2,"[[ 0.5 21.5  3. ]
 [ 0.5 21.5  3. ]]"
127,4.34965034965035,0.11362801697234277,2,"[[16.5  6.5  2. ]
 [16.5  6.5  2. ]]"
128,3.0222222222222226,0.22066465874200492,2,"[[ 1.  9. 15.]
 [ 1.  9. 15.]]"
129,2.2232558139534886,0.5273822390562768,3,"[[ 0.5  0.5  2.5 21.5]
 [ 0.5  0.5  2.5 21.5]]"
130,0.73015873015873,0.6941415580919374,2,"[[ 4.5 13.5  7. ]
 [ 4.5 13.5  7. ]]"
131,0.0,1.0,1,"[[ 3.5 21.5]
 [ 3.5 21.5]]"
132,0.5551515151515152,0.7576181671131641,2,"[[ 1.5 12.5 11. ]
 [ 1.5 12.5 11. ]]"
133,2.2232558139534886,0.32902290618533614,2,"[[ 2.5  1.  21.5]
 [ 2.5  1.  21.5]]"
134,0.1037037037037037,0.9494695185748855,2,"[[ 7.5 13.5  4. ]
 [ 7.5 13.5  4. ]]"
135,2.356589147286822,0.5017666897251245,3,"[[ 1.5  1.   1.  21.5]
 [ 1.5  1.   1.  21.5]]"
136,4.251748251748252,0.11932861443477104,2,"[[ 1. 11. 13.]
 [ 1. 11. 13.]]"
137,2.2232558139534886,0.5273822390562768,3,"[[ 0.5  2.5  0.5 21.5]
 [ 0.5  2.5  0.5 21.5]]"
138,0.0,1.0,1,"[[23.  2.]
 [23.  2.]]"
139,1.689922480620155,0.4295740080434165,2,"[[ 3.   0.5 21.5]
 [ 3.   0.5 21.5]]"
140,0.37229437229437223,0.8301513992033605,2,"[[11.  10.5  3.5]
 [11.  10.5  3.5]]"
141,0.4502564102564103,0.7984138514473245,2,"[[12.5  6.5  6. ]
 [12.5  6.5  6. ]]"
142,1.689922480620155,0.4295740080434165,2,"[[ 0.5  3.  21.5]
 [ 0.5  3.  21.5]]"
143,0.0,1.0,1,"[[ 3.5 21.5]
 [ 3.5 21.5]]"
144,3.4065934065934065,0.18208226231207328,2,"[[17.5  6.5  1. ]
 [17.5  6.5  1. ]]"
145,2.356589147286822,0.5017666897251245,3,"[[ 1.5  1.  21.5  1. ]
 [ 1.5  1.  21.5  1. ]]"
146,0.09109730848861283,0.955473113618723,2,"[[ 3.  11.5 10.5]
 [ 3.  11.5 10.5]]"
147,2.4782608695652173,0.289635965829174,2,"[[ 2.  11.5 11.5]
 [ 2.  11.5 11.5]]"
148,0.0,1.0,1,"[[ 2.5 22.5]
 [ 2.5 22.5]]"
149,0.8070175438596491,0.6679721673683136,2,"[[ 2.   9.5 13.5]
 [ 2.   9.5 13.5]]"
150,5.3090909090909095,0.07033079994618074,2,"[[ 9. 11.  5.]
 [ 9. 11.  5.]]"
151,1.689922480620155,0.4295740080434165,2,"[[ 0.5  3.  21.5]
 [ 0.5  3.  21.5]]"
152,1.0232558139534884,0.5995188231194237,2,"[[ 0.5  3.  21.5]
 [ 0.5  3.  21.5]]"
153,1.2000000000000002,0.5488116360940265,2,"[[ 0.5  2.5 22. ]
 [ 0.5  2.5 22. ]]"
154,1.689922480620155,0.4295740080434165,2,"[[ 3.   0.5 21.5]
 [ 3.   0.5 21.5]]"
155,0.22325581395348837,0.8943769870303845,2,"[[ 1.   2.5 21.5]
 [ 1.   2.5 21.5]]"
156,0.0,1.0,1,"[[ 3.5 21.5]
 [ 3.5 21.5]]"
157,1.0232558139534884,0.5995188231194237,2,"[[ 3.   0.5 21.5]
 [ 3.   0.5 21.5]]"
158,0.3565891472868217,0.8366959186184573,2,"[[ 2.   1.5 21.5]
 [ 2.   1.5 21.5]]"
159,0.0,1.0,1,"[[ 3.5 21.5]
 [ 3.5 21.5]]"
160,0.0,1.0,2,"[[ 3. 13.  9.]
 [ 3. 13.  9.]]"
161,2.0232558139534884,0.5675939312746454,3,"[[ 0.5  2.   1.  21.5]
 [ 0.5  2.   1.  21.5]]"
